drop database spring_board;
create database spring_board;

DROP USER 'board_user'@'localhost';
CREATE USER 'board_user'@'localhost' IDENTIFIED WITH mysql_native_password BY '1234';

grant select, insert, delete, update on SPRING_BOARD.* to 'board_user'@'localhost';

use spring_board

create table user(
  user_id varchar(255),
  pw varchar(255) not null,
  name varchar(255) not null,
  phone varchar(255) not null,
  email varchar(255) not null,
  birth date not null,
  signup datetime default current_timestamp(),
  constraint primary key(user_id),
  constraint unique(phone),
  constraint unique(email)
);

insert into user (user_id,name,pw,phone,email,birth)  values 
('user1','홍길동','1234','000-0000-0000','user1@gmail.com','1990-01-01'),
('user2','고길동','1234','000-0000-0001','user2@gmail.com','1990-01-01'),
('user3','둘리','1234','000-0000-0002','user3@gmail.com','1990-01-01'),
('user4','또치','1234','000-0000-0003','user4@gmail.com','1990-01-01'),
('user5','도우너','1234','000-0000-0004','user5@gmail.com','1990-01-01'),
('user6','희동이','1234','000-0000-0005','user6@gmail.com','1990-01-01'),
('user7','마이콜','1234','000-0000-0006','user7@gmail.com','1990-01-01'),
('user8','단비','1234','000-0000-0007','user8@gmail.com','1990-01-01'),
('user9','금비','1234','000-0000-0008','user9@gmail.com','1990-01-01'),
('user10','양민지','1234','000-0000-0009','user10@gmail.com','1990-01-01'),
('user11','봉성훈','1234','000-0000-0010','user11@gmail.com','1990-01-01'),
('user12','한지성','1234','000-0000-0011','user12@gmail.com','1990-01-01'),
('user13','양상화','1234','000-0000-0012','user13@gmail.com','1990-01-01'),
('user14','탁희영','1234','000-0000-0013','user14@gmail.com','1990-01-01'),
('user15','박상민','1234','000-0000-0014','user15@gmail.com','1990-01-01'),
('user16','남인석','1234','000-0000-0015','user16@gmail.com','1990-01-01'),
('user17','전유빈','1234','000-0000-0016','user17@gmail.com','1990-01-01'),
('user18','표승','1234','000-0000-0017','user18@gmail.com','1990-01-01'),
('user19','송규철','1234','000-0000-0018','user19@gmail.com','1990-01-01'),
('user20','권희태','1234','000-0000-0019','user20@gmail.com','1990-01-01'),
('user21','탁재진','1234','000-0000-0020','user21@gmail.com','1990-01-01'),
('user22','심보경','1234','000-0000-0021','user22@gmail.com','1990-01-01'),
('user23','복용희','1234','000-0000-0022','user23@gmail.com','1990-01-01'),
('user24','전창원','1234','000-0000-0023','user24@gmail.com','1990-01-01'),
